"BRAND_NAME","TYPE","NIC","TAR","CO","LEN","FLTR","PACK","STRENGTH","STYLE","OTHER","pcopd","copd"
"Pall Mall","0",1.1,13,11,100,"1","HARD","FULL FLAVOR","","",0.107059108217245,0
"Pall Mall","0",0.9,10,9,100,"1","HARD","LIGHT","","",0.0928914290284857,0
"Pall Mall","0",0.5,5,7,100,"1","HARD","ULTRA LIGHT","","",0.0695117458763684,0
"Pall Mall","0",1.2,14,12,100,"1","SOFT","FULL FLAVOR","","",0.114833393564606,0
"PARLIAME","0",1,15,13,79,"1","HARD","FULL FLAVOR","","FSC",0.120370323585254,0
"PARLIAME","0",1,14,12,79,"1","HARD","FULL FLAVOR","","",0.120370323585254,0
"PARLIAME","0",0.7,9,10,79,"1","HARD","LIGHT","","FSC",0.097486900987407,0
"PARLIAME","0",0.7,9,9,79,"1","HARD","LIGHT","","PR",0.097486900987407,0
"PARLIAME","0",0.7,9,9,79,"1","HARD","LIGHT","","",0.097486900987407,0
"PARLIAME","0",0.5,5,7,79,"1","HARD","ULTRA LIGHT","","FSC",0.0844661360175382,0
"PARLIAME","0",0.5,5,6,79,"1","HARD","ULTRA LIGHT","","",0.0844661360175382,1
"PARLIAME","0",0.8,10,11,84,"1","SOFT","LIGHT","","FSC",0.100031814997055,0
"PARLIAME","0",0.7,9,9,84,"1","SOFT","LIGHT","","",0.0931541473423325,0
"PARLIAME","0",1,12,13,98,"1","HARD","LIGHT","RC BOX","FSC",0.101571480360385,0
"PARLIAME","0",1,12,13,98,"1","HARD","LIGHT","RC BOX","",0.101571480360385,0
"PARLIAME","0",0.9,11,12,98,"1","SOFT","LIGHT","","FSC",0.0945990806011911,0
"PARLIAME","0",0.9,11,11,98,"1","SOFT","LIGHT","","",0.0945990806011911,0
"PLAYERS","0",1.1,19,11,70,"0","HARD","REGULAR","NAVY CUT","",0.212687115084888,0
"PLAYERS","0",0.8,11,13,83,"1","HARD","LIGHT","","FSC",0.100940245088718,0
"PLAYERS","0",0.8,11,10,83,"1","HARD","LIGHT","","",0.100940245088718,0
"PLAYERS","0",1,14,14,98,"1","HARD","REGULAR","","FSC",0.101571480360385,1
"PLAYERS","0",1,13,12,98,"1","HARD","REGULAR","","",0.101571480360385,0
"PYRAMID","0",0.9,15,18,85,"1","HARD","FULL FLAVOR",".",".",0.106397807847815,0
"PYRAMID","0",0.8,10,13,85,"1","HARD","LIGHT",".",".",0.0991306590445453,0
"PYRAMID","0",1,14,19,85,"1","SOFT","FULL FLAVOR",".",".",0.114130209517494,0
"PYRAMID","0",0.8,10,14,85,"1","SOFT","LIGHT",".",".",0.0991306590445453,0
"PYRAMID","0",1.7,24,19,85,"0","SOFT","FULL FLAVOR",".",".",0.271607070044441,0
"PYRAMID","0",1,15,21,100,"1","SOFT","FULL FLAVOR",".",".",0.0997518335350895,0
"PYRAMID","0",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0864575343082639,0
"PYRAMID","0",0.5,5,7,100,"1","SOFT","ULTRA LIGHT",".",".",0.0695117458763684,0
"QUALITY F","0",1,14,19,85,"1","HARD","FULL FLAVOR",".",".",0.114130209517494,0
"QUALITY F","0",0.9,15,18,85,"1","SOFT","FULL FLAVOR",".",".",0.106397807847815,0
"QUALITY F","0",1,15,21,100,"1","SOFT","FULL FLAVOR",".",".",0.0997518335350895,0
"QUALITY L","0",0.8,10,14,85,"1","SOFT","LIGHT",".",".",0.0991306590445453,0
"QUALITY L","0",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0864575343082639,0
"QUALITY N","0",1.7,24,19,85,"0","SOFT","FULL FLAVOR",".",".",0.271607070044441,0
"QUALITY U","0",0.5,5,6,85,"1","SOFT","ULTRA LIGHT",".",".",0.0799182217846762,0
"QUALITY U","0",0.5,5,7,100,"1","SOFT","ULTRA LIGHT",".",".",0.0695117458763684,0
"QUEST 1 L","0",0.5,8,11,85,"1","HARD","LIGHT",".",".",0.0799182217846762,1
"QUEST 1 L","0",0.6,10,19,85,"1","HARD","LIGHT",".",".",0.0859112457179284,0
"QUEST 2 L","0",0.3,8,11,85,"1","HARD","LIGHT",".",".",0.0690644357431002,0
"QUEST 2 L","0",0.4,10,19,85,"1","HARD","LIGHT",".",".",0.0743092753810776,0
"QUEST 3 L","0",0.04,8,12,85,"1","HARD","LIGHT",".",".",0.05699279552152,0
"QUEST 3 L","0",0.05,4,7,85,"1","HARD","LIGHT",".",".",0.0574180320236905,0
"ROTHMAN","0",1.2,13,13,84,"1","HARD","REGULAR","SPECIAL","RED",0.132218031249482,0
"ROTHMAN","0",1.4,16,17,84,"1","HARD","REGULAR","","BLUE",0.151382769413171,0
"SARATOG","0",1,13,13,120,"1","HARD","REGULAR","","FSC",0.0830971021598127,0
"SARATOG","0",1,13,12,120,"1","HARD","REGULAR","","",0.0830971021598127,1
"SATIN","0",0.9,10,11,100,"1","SOFT","REGULAR","100,F,SP","",0.0928914290284857,0
"Signature","0",0.9,15,16,84,"1","SOFT","FULL FLAVOR","","",0.107357153726951,0
"Signature","0",0.7,10,12,84,"1","SOFT","LIGHT","","",0.0931541473423325,0
"Signature","0",0.4,4,6,84,"1","SOFT","ULTRA LIGHT","","",0.0750035765321683,0
"Signature","0",0.9,15,15,85,"1","HARD","FULL FLAVOR","","",0.106397807847815,0
"Signature","0",0.8,11,13,85,"1","HARD","LIGHT","","",0.0991306590445453,0
"Signature","0",0.9,14,17,99,"1","SOFT","FULL FLAVOR","","",0.093741768646458,0
"Signature","0",0.8,10,11,99,"1","SOFT","LIGHT","","",0.0872546425209806,0
"Signature","0",0.4,5,7,99,"1","SOFT","ULTRA LIGHT","","",0.0651917129210431,0
"Signature","0",0.9,14,16,100,"1","HARD","FULL FLAVOR","","",0.0928914290284857,1
"Signature","0",0.8,10,12,100,"1","HARD","LIGHT","","",0.0864575343082639,1
"Signature","0",0.4,5,8,100,"1","HARD","ULTRA LIGHT","","",0.0645818978372697,0
"SILVER EA","0",0.9,14,19,85,"1","HARD","FULL FLAVOR",".",".",0.106397807847815,0
"SILVER EA","0",0.8,10,14,85,"1","HARD","LIGHT",".",".",0.0991306590445453,0
"SILVER EA","0",0.9,14,19,85,"1","SOFT","FULL FLAVOR",".",".",0.106397807847815,0
"SILVER EA","0",0.8,10,14,85,"1","SOFT","LIGHT",".",".",0.0991306590445453,0
"SILVER EA","0",1.7,24,18,85,"0","SOFT","FULL FLAVOR",".",".",0.271607070044441,0
"SILVER EA","0",1,15,21,100,"1","HARD","FULL FLAVOR",".",".",0.0997518335350895,0
"SILVER EA","0",0.8,10,15,100,"1","HARD","LIGHT",".",".",0.0864575343082639,0
"SILVER EA","0",0.5,5,7,100,"1","HARD","ULTRA LIGHT",".",".",0.0695117458763684,0
"SILVER EA","0",1,15,21,100,"1","SOFT","FULL FLAVOR",".",".",0.0997518335350895,0
"SILVER EA","0",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0864575343082639,0
"SILVER EA","0",0.5,5,7,100,"1","SOFT","ULTRA LIGHT",".",".",0.0695117458763684,0
"SILVER EA","0",0.8,10,11,120,"1","HARD","LIGHT",".",".",0.0718453004722236,0
"SILVER EA","0",0.5,6,5,120,"1","HARD","ULTRA LIGHT",".",".",0.0575830021899276,0
"SINCEREL","0",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0864575343082639,1
"SINCEREL","0",0.5,5,7,100,"1","SOFT","ULTRA LIGHT",".",".",0.0695117458763684,0
"Smoke One","0",0.9,15,15,83,"1","HARD","FULL FLAVOR","","",0.108324101065906,0
"Smoke One","0",0.9,15,16,84,"1","SOFT","FULL FLAVOR","","",0.107357153726951,1
"Smoke One","0",0.7,10,12,84,"1","SOFT","LIGHT","","",0.0931541473423325,0
"Smoke One","0",0.8,10,12,98,"1","HARD","LIGHT","","",0.0880583914003581,0
"Smoke One","0",0.9,14,17,99,"1","SOFT","FULL FLAVOR","","",0.093741768646458,0
"Smoke One","0",0.8,10,11,99,"1","SOFT","LIGHT","","",0.0872546425209806,0
"Smoke One","0",0.4,5,7,99,"1","SOFT","ULTRA LIGHT","","",0.0651917129210431,0
"Smoke One","0",0.9,14,16,100,"1","HARD","FULL FLAVOR","","",0.0928914290284857,0
"SONOMA","0",1.1,15,14,84,"1","HARD","FULL FLAVOR",".","",0.123430914388862,0
"SONOMA","0",0.9,11,12,84,"1","HARD","LIGHT",".","",0.107357153726951,0
"SONOMA","0",1.4,22,15,84,"0","SOFT","FULL FLAVOR",".","",0.229175773504901,1
"SONOMA","0",1.1,15,15,100,"1","HARD","FULL FLAVOR",".","",0.107059108217245,0
"SONOMA","0",1.2,15,15,100,"1","HARD","FULL FLAVOR",".","",0.114833393564606,0
"SONOMA","0",0.9,10,12,100,"1","HARD","LIGHT",".","",0.0928914290284857,0
"SONOMA","0",1.2,15,15,100,"1","SOFT","FULL FLAVOR",".","",0.114833393564606,0
"SONOMA","0",0.9,10,12,100,"1","SOFT","LIGHT",".","",0.0928914290284857,0
"SONOMA","0",0.6,6,9,100,"1","SOFT","ULTRA LIGHT",".","",0.0747878258416098,0
"State Expre","0",1.2,12,14,83,"1","HARD","FULL FLAVOR","","",0.133375439262141,0
"State Expre","0",0.9,9,9,83,"1","HARD","LIGHT","","",0.108324101065906,0
"State Expre","0",1.1,12,14,100,"1","HARD","FULL FLAVOR","","",0.107059108217245,0
"Sundance","0",0.9,15,15,83,"1","HARD","FULL FLAVOR","","",0.108324101065906,0
"Sundance","0",0.8,11,13,83,"1","HARD","LIGHT","","",0.100940245088718,0
"Sundance","0",0.9,15,16,84,"1","SOFT","FULL FLAVOR","","",0.107357153726951,0
"Sundance","0",0.7,10,12,84,"1","SOFT","LIGHT","","",0.0931541473423325,0
"Sundance","0",0.4,4,6,84,"1","SOFT","ULTRA LIGHT","","",0.0750035765321683,0
"Sundance","0",1.2,20,14,84,"0","SOFT","FULL FLAVOR","","",0.202512821078609,1
"Sundance","0",0.9,14,16,98,"1","HARD","FULL FLAVOR","","",0.0945990806011911,0
"Sundance","0",0.8,10,12,98,"1","HARD","LIGHT","","",0.0880583914003581,1
"Sundance","0",0.9,14,17,99,"1","SOFT","FULL FLAVOR","","",0.093741768646458,0
"Sundance","0",0.8,10,11,99,"1","SOFT","LIGHT","","",0.0872546425209806,0
"Sundance","0",0.4,5,7,99,"1","SOFT","ULTRA LIGHT","","",0.0651917129210431,0
"Tareyton","0",0.9,13,12,85,"1","SOFT","FULL FLAVOR","","",0.106397807847815,0
"Tareyton","0",1,13,14,100,"1","SOFT","FULL FLAVOR","","",0.0997518335350895,1
"Tareyton","0",0.7,9,10,100,"1","SOFT","LIGHT","","",0.0804297553022341,0
"TOURNEY","0",0.9,14,17,85,"1","HARD","FULL FLAVOR",".",".",0.106397807847815,0
"TOURNEY","0",1,14,19,85,"1","HARD","FULL FLAVOR",".",".",0.114130209517494,0
"TOURNEY","0",0.7,10,13,85,"1","HARD","LIGHT",".",".",0.0923085951536482,1
"TOURNEY","0",0.8,10,14,85,"1","HARD","LIGHT",".",".",0.0991306590445453,0
"TOURNEY","0",0.9,14,17,85,"1","SOFT","FULL FLAVOR",".",".",0.106397807847815,0
"TOURNEY","0",1,14,19,85,"1","SOFT","FULL FLAVOR",".",".",0.114130209517494,1
"TOURNEY","0",0.7,10,13,85,"1","SOFT","LIGHT",".",".",0.0923085951536482,0
"TOURNEY","0",0.8,10,14,85,"1","SOFT","LIGHT",".",".",0.0991306590445453,0
"TOURNEY","0",1.5,20,14,85,"0","SOFT","FULL FLAVOR",".",".",0.241554524949194,0
"TOURNEY","0",1.7,24,19,85,"0","SOFT","FULL FLAVOR",".",".",0.271607070044441,0
"TOURNEY","0",1,15,19,100,"1","HARD","FULL FLAVOR",".",".",0.0997518335350895,0
"TOURNEY","0",1,15,21,100,"1","HARD","FULL FLAVOR",".",".",0.0997518335350895,0
"TOURNEY","0",0.8,10,15,100,"1","HARD","LIGHT",".",".",0.0864575343082639,0
"TOURNEY","0",0.8,10,15,100,"1","HARD","LIGHT",".",".",0.0864575343082639,0
"TOURNEY","0",1,15,19,100,"1","SOFT","FULL FLAVOR",".",".",0.0997518335350895,0
"TOURNEY","0",1,15,21,100,"1","SOFT","FULL FLAVOR",".",".",0.0997518335350895,0
"TOURNEY","0",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0864575343082639,0
"TOURNEY","0",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0864575343082639,0
"TOURNEY","0",0.5,5,7,100,"1","SOFT","ULTRA LIGHT",".",".",0.0695117458763684,0
"TOURNEY","0",0.5,5,7,100,"1","SOFT","ULTRA LIGHT",".",".",0.0695117458763684,0
"TOURNEY","0",0.9,11,11,120,"1","HARD","LIGHT",".",".",0.0772837906603139,0
"TOURNEY","0",1,12,12,120,"1","HARD","LIGHT",".",".",0.0830971021598127,0
"TOURNEY","0",0.5,6,5,120,"1","HARD","ULTRA LIGHT",".",".",0.0575830021899276,0
"TOURNEY","0",0.6,6,5,120,"1","HARD","ULTRA LIGHT",".",".",0.0620140097358237,0
"Tri-Brand","0",0.8,11,13,83,"1","HARD","LIGHT","","",0.100940245088718,0
"Tri-Brand","0",0.9,15,16,84,"1","SOFT","FULL FLAVOR","","",0.107357153726951,0
"Tri-Brand","0",0.7,10,12,84,"1","SOFT","LIGHT","","",0.0931541473423325,0
"Tri-Brand","0",0.4,4,6,84,"1","SOFT","ULTRA LIGHT","","",0.0750035765321683,0
"Tri-Brand","0",1.2,20,14,84,"0","SOFT","FULL FLAVOR","","",0.202512821078609,1
"Tri-Brand","0",0.9,14,17,99,"1","SOFT","FULL FLAVOR","","",0.093741768646458,0
"Tri-Brand","0",0.8,10,11,99,"1","SOFT","LIGHT","","",0.0872546425209806,0
"Tri-Brand","0",0.4,5,7,99,"1","SOFT","ULTRA LIGHT","","",0.0651917129210431,0
"TRUE","0",0.5,5,5,80,"1","HARD","REGULAR","KING,F,H","",0.0836921661962982,0
"TRUE","0",0.5,5,5,85,"1","SOFT","REGULAR","KING,F,S","",0.0799182217846762,0
"TRUE","0",0.6,7,6,100,"1","HARD","REGULAR","100,F,HP","",0.0747878258416098,0
"TRUE","0",0.7,7,7,100,"1","SOFT","REGULAR","100,F,SP","",0.0804297553022341,0
"TRIUMPH","0",0.4,4,5,85,"1","SOFT","REGULAR","KING,F,S","",0.0743092753810776,0
"TUSCANY","0",1.1,15,14,84,"1","HARD","FULL FLAVOR",".","",0.123430914388862,0
"TUSCANY","0",0.9,11,12,84,"1","HARD","LIGHT",".","",0.107357153726951,0
"TUSCANY","0",1.2,15,15,100,"1","HARD","FULL FLAVOR",".","",0.114833393564606,1
"TUSCANY","0",0.9,10,12,100,"1","HARD","LIGHT",".","",0.0928914290284857,0
"TUSCANY","0",0.6,6,9,100,"1","HARD","ULTRA LIGHT",".","",0.0747878258416098,0
"USA - FF 1","0",1,15,20,100,"1","HARD","FULL FLAVOR",".",".",0.0997518335350895,0
"USA - FF 1","0",1,15,20,100,"1","SOFT","FULL FLAVOR",".",".",0.0997518335350895,0
"USA - FF K","0",0.9,14,18,85,"1","HARD","FULL FLAVOR",".",".",0.106397807847815,0
"USA - FF K","0",0.9,14,18,85,"1","SOFT","FULL FLAVOR",".",".",0.106397807847815,1
"USA - LT 1","0",0.8,10,16,100,"1","HARD","LIGHT",".",".",0.0864575343082639,0
"USA - LT 1","0",0.8,10,16,100,"1","SOFT","LIGHT",".",".",0.0864575343082639,0
"USA - LT K","0",0.8,10,14,85,"1","HARD","LIGHT",".",".",0.0991306590445453,0
"USA - LT K","0",0.8,10,14,85,"1","SOFT","LIGHT",".",".",0.0991306590445453,0
"USA - UL 1","0",0.5,5,7,100,"1","SOFT","ULTRA LIGHT",".",".",0.0695117458763684,0
"USA GOLD","0",1.1,15,14,84,"1","HARD","FULL FLAVOR",".","",0.123430914388862,0
"USA GOLD","0",0.9,11,12,84,"1","HARD","LIGHT",".","",0.107357153726951,0
"USA GOLD","0",1.1,15,14,84,"1","SOFT","FULL FLAVOR",".","",0.123430914388862,0
"USA GOLD","0",0.9,11,12,84,"1","SOFT","LIGHT",".","",0.107357153726951,1
"USA GOLD","0",0.5,6,8,84,"1","SOFT","ULTRA LIGHT",".","",0.0806603630876883,0
"USA GOLD","0",1.4,22,15,84,"0","SOFT","FULL FLAVOR",".","",0.229175773504901,0
"USA GOLD","0",1.2,15,15,100,"1","HARD","FULL FLAVOR",".","",0.114833393564606,0
"USA GOLD","0",0.9,10,12,100,"1","HARD","LIGHT",".","",0.0928914290284857,0
"USA GOLD","0",0.6,6,9,100,"1","HARD","ULTRA LIGHT",".","",0.0747878258416098,0
"USA GOLD","0",1.2,15,15,100,"1","SOFT","FULL FLAVOR",".","",0.114833393564606,0
"USA GOLD","0",0.9,10,12,100,"1","SOFT","LIGHT",".","",0.0928914290284857,0
"USA GOLD","0",0.6,6,9,100,"1","SOFT","ULTRA LIGHT",".","",0.0747878258416098,0
"Value Pride","0",0.9,15,15,83,"1","HARD","FULL FLAVOR","","",0.108324101065906,0
"Value Pride","0",0.9,15,16,84,"1","SOFT","FULL FLAVOR","","",0.107357153726951,1
"Value Pride","0",0.7,10,12,84,"1","SOFT","LIGHT","","",0.0931541473423325,0
"Value Pride","0",0.4,4,6,84,"1","SOFT","ULTRA LIGHT","","",0.0750035765321683,0
"Value Pride","0",1.2,20,14,84,"0","SOFT","FULL FLAVOR","","",0.202512821078609,0
"Value Pride","0",0.9,14,17,99,"1","SOFT","FULL FLAVOR","","",0.093741768646458,1
"Value Pride","0",0.8,10,11,99,"1","SOFT","LIGHT","","",0.0872546425209806,1
"Value Pride","0",0.4,5,7,99,"1","SOFT","ULTRA LIGHT","","",0.0651917129210431,0
"Vantage","0",0.5,6,7,83,"1","HARD","ULTRA LIGHT","","",0.081408786328334,0
"Vantage","0",0.8,9,10,84,"1","SOFT","LIGHT","","",0.100031814997055,0
"Vantage","0",0.4,5,7,84,"1","SOFT","ULTRA LIGHT","","",0.0750035765321683,0
"Vantage","0",0.5,5,7,98,"1","HARD","ULTRA LIGHT","","",0.0708231582012091,0
"Vantage","0",0.8,8,9,100,"1","SOFT","LIGHT","","",0.0864575343082639,0
"Vantage","0",0.4,5,7,100,"1","SOFT","ULTRA LIGHT","","",0.0645818978372697,0
"Viceroy","0",0.9,14,14,85,"1","HARD","FULL FLAVOR","","",0.106397807847815,0
"Viceroy","0",0.7,10,11,85,"1","HARD","LIGHT","","",0.0923085951536482,0
"Viceroy","0",0.9,14,14,85,"1","SOFT","FULL FLAVOR","","",0.106397807847815,0
"Viceroy","0",0.7,10,11,85,"1","SOFT","LIGHT","","",0.0923085951536482,0
"Viceroy","0",1,13,14,100,"1","HARD","FULL FLAVOR","","",0.0997518335350895,0
"Viceroy","0",0.9,11,12,100,"1","HARD","LIGHT","","",0.0928914290284857,0
"Viceroy","0",0.5,6,7,100,"1","HARD","ULTRA LIGHT","","",0.0695117458763684,1
"VIRGINIA S","0",0.7,9,10,98,"1","HARD","LIGHT","","FSC",0.0819290109674311,0
"VIRGINIA S","0",0.7,9,10,98,"1","HARD","LIGHT","","",0.0819290109674311,1
"VIRGINIA S","0",0.5,6,6,98,"1","HARD","ULTRA LIGHT","","FSC",0.0708231582012091,0
"VIRGINIA S","0",0.5,5,5,98,"1","HARD","ULTRA LIGHT","","",0.0708231582012091,0
"VIRGINIA S","0",0.6,7,7,98,"1","HARD","REGULAR","SUP-SLIM","FSC",0.076190626495906,0
"VIRGINIA S","0",0.5,6,5,98,"1","HARD","REGULAR","SUP-SLIM","",0.0708231582012091,0
"VIRGINIA S","0",1,14,13,98,"1","HARD","REGULAR","","FSC",0.101571480360385,0
"VIRGINIA S","0",1,14,12,98,"1","HARD","REGULAR","","",0.101571480360385,0
"VIRGINIA S","0",1.1,15,13,98,"1","SOFT","REGULAR","","FSC",0.108995913693898,0
"VIRGINIA S","0",1.1,14,12,98,"1","SOFT","REGULAR","","",0.108995913693898,0
"VIRGINIA S","0",1,13,13,120,"1","HARD","LIGHT","LUX","FSC",0.0830971021598127,1
"VIRGINIA S","0",1,13,12,120,"1","HARD","LIGHT","LUX","",0.0830971021598127,0
"VIRGINIA S","0",0.5,6,7,120,"1","HARD","ULTRA LIGHT","LUX","FSC",0.0575830021899276,0
"VIRGINIA S","0",0.5,6,6,120,"1","HARD","ULTRA LIGHT","LUX","",0.0575830021899276,0
"Winston","0",1.1,14,13,83,"1","HARD","FULL FLAVOR","","SELECT",0.124522439599036,0
"Winston","0",1.1,14,13,83,"1","HARD","FULL FLAVOR","","",0.124522439599036,0
"Winston","0",1.2,15,13,83,"1","HARD","FULL FLAVOR","","",0.133375439262141,0
"Winston","0",0.8,9,9,83,"1","HARD","LIGHT","","S2",0.100940245088718,0
"Winston","0",0.8,10,10,83,"1","HARD","LIGHT","","SELECT",0.100940245088718,0
"Winston","0",0.8,10,11,83,"1","HARD","LIGHT","","",0.100940245088718,0
"Winston","0",0.9,10,10,83,"1","HARD","LIGHT","","",0.108324101065906,1
"Winston","0",0.5,5,6,83,"1","HARD","ULTRA LIGHT","","",0.081408786328334,0
"Winston","0",0.5,6,7,83,"1","HARD","ULTRA LIGHT","","",0.081408786328334,0
"Winston","0",1.1,14,13,84,"1","SOFT","FULL FLAVOR","","",0.123430914388862,0
"Winston","0",0.9,10,10,84,"1","SOFT","LIGHT","","",0.107357153726951,0
"Winston","0",0.5,5,6,84,"1","SOFT","ULTRA LIGHT","","",0.0806603630876883,0
"Winston","0",1.1,14,13,98,"1","HARD","FULL FLAVOR","","",0.108995913693898,0
"Winston","0",0.9,10,9,98,"1","HARD","LIGHT","SLIMS","SELECT",0.0945990806011911,0
"Winston","0",0.9,10,11,98,"1","HARD","LIGHT","","S2",0.0945990806011911,0
"Winston","0",0.9,10,12,98,"1","HARD","LIGHT","","",0.0945990806011911,0
"Winston","0",0.5,5,6,98,"1","HARD","ULTRA LIGHT","","",0.0708231582012091,0
"Winston","0",1.3,16,15,100,"1","HARD","FULL FLAVOR","","",0.123094398423572,0
"Winston","0",0.9,11,13,100,"1","HARD","LIGHT","","",0.0928914290284857,0
"Winston","0",1.2,14,14,100,"1","SOFT","FULL FLAVOR","","",0.114833393564606,1
"Winston","0",0.9,10,11,100,"1","SOFT","LIGHT","","",0.0928914290284857,0
"Winston","0",0.5,4,6,100,"1","SOFT","ULTRA LIGHT","","",0.0695117458763684,0
"Worth","0",0.9,15,15,83,"1","HARD","FULL FLAVOR","","",0.108324101065906,0
"Worth","0",0.8,11,13,83,"1","HARD","LIGHT","","",0.100940245088718,0
"Worth","0",0.9,15,16,84,"1","SOFT","FULL FLAVOR","","",0.107357153726951,0
"Worth","0",0.7,10,12,84,"1","SOFT","LIGHT","","",0.0931541473423325,0
"Worth","0",0.4,4,6,84,"1","SOFT","ULTRA LIGHT","","",0.0750035765321683,0
"Worth","0",1.2,20,14,84,"0","SOFT","FULL FLAVOR","","",0.202512821078609,1
"Worth","0",0.9,14,17,99,"1","SOFT","FULL FLAVOR","","",0.093741768646458,0
"Worth","0",0.8,10,11,99,"1","SOFT","LIGHT","","",0.0872546425209806,0
"Worth","0",0.4,5,7,99,"1","SOFT","ULTRA LIGHT","","",0.0651917129210431,0
"YOURS FF","0",1,14,19,85,"1","SOFT","FULL FLAVOR",".",".",0.114130209517494,0
"YOURS FF","0",1,15,21,100,"1","SOFT","FULL FLAVOR",".",".",0.0997518335350895,0
"YOURS LT","0",0.8,10,14,85,"1","HARD","LIGHT",".",".",0.0991306590445453,0
"YOURS LT","0",0.8,10,14,85,"1","SOFT","LIGHT",".",".",0.0991306590445453,0
"YOURS LT","0",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0864575343082639,0
"YOURS NF","0",1.7,24,19,85,"0","SOFT","FULL FLAVOR",".",".",0.271607070044441,0
"YOURS UL","0",0.5,5,6,85,"1","SOFT","ULTRA LIGHT",".",".",0.0799182217846762,0
"YOURS UL","0",0.5,5,7,100,"1","SOFT","ULTRA LIGHT",".",".",0.0695117458763684,0
"ALPINE","1",1,13,14,99,"1","SOFT","REGULAR","","",0.109620388951132,0
"Austin","1",0.8,14,15,84,"1","SOFT","FULL FLAVOR","","",0.10894519790856,0
"Austin","1",0.7,10,12,84,"1","SOFT","LIGHT","","",0.101523825536289,1
"Austin","1",0.9,13,16,99,"1","SOFT","FULL FLAVOR","","",0.102158295580145,0
"Austin","1",0.8,10,11,99,"1","SOFT","LIGHT","","",0.0951498798974421,0
"BASIC","1",0.4,5,8,83,"1","HARD","ULTRA LIGHT","","FSC",0.0826485366089844,0
"BASIC","1",0.4,5,7,83,"1","HARD","ULTRA LIGHT","","",0.0826485366089844,0
"BASIC","1",1,16,16,83,"1","HARD","REGULAR","","FSC",0.126328461388295,0
"BASIC","1",0.9,15,14,83,"1","HARD","REGULAR","","",0.11787959109852,0
"BASIC","1",0.7,11,13,84,"1","SOFT","LIGHT","","FSC",0.101523825536289,0
"BASIC","1",0.7,10,12,84,"1","SOFT","LIGHT","","",0.101523825536289,0
"BASIC","1",1,16,17,84,"1","SOFT","REGULAR","","FSC",0.125223369530439,0
"BASIC","1",0.9,15,14,84,"1","SOFT","REGULAR","","",0.116838523961827,0
"BASIC","1",0.5,5,8,98,"1","HARD","ULTRA LIGHT","","FSC",0.0773576030454745,0
"BASIC","1",0.4,5,7,98,"1","HARD","ULTRA LIGHT","","",0.0719143234755005,0
"BASIC","1",0.8,11,15,99,"1","SOFT","LIGHT","","FSC",0.0951498798974421,0
"BASIC","1",0.7,10,12,99,"1","SOFT","LIGHT","","",0.088574833427096,1
"BASIC","1",1,15,18,99,"1","SOFT","REGULAR","","FSC",0.109620388951132,0
"BASIC","1",1,14,15,99,"1","SOFT","REGULAR","","",0.109620388951132,0
"Belair","1",0.6,9,11,85,"1","SOFT","LIGHT","","",0.0936974042180305,0
"Belair","1",0.7,10,12,100,"1","SOFT","LIGHT","","",0.0877668244113516,0
"BENSON A","1",1.1,15,15,83,"1","HARD","REGULAR","","PR",0.135290019234097,0
"BENSON A","1",0.8,10,12,98,"1","HARD","LIGHT","","FSC",0.0960187052673749,0
"BENSON A","1",0.8,10,10,98,"1","HARD","LIGHT","","",0.0960187052673749,0
"BENSON A","1",0.5,5,7,98,"1","HARD","ULTRA LIGHT","DLX","FSC",0.0773576030454745,0
"BENSON A","1",0.5,5,6,98,"1","HARD","ULTRA LIGHT","DLX","",0.0773576030454745,0
"BENSON A","1",1,13,13,98,"1","HARD","REGULAR","","FSC",0.110605195056678,0
"BENSON A","1",1.1,15,15,98,"1","HARD","REGULAR","","PR",0.118602783191231,0
"BENSON A","1",1.1,14,14,98,"1","HARD","REGULAR","","",0.118602783191231,0
"BENSON A","1",0.8,10,12,99,"1","SOFT","LIGHT","","FSC",0.0951498798974421,0
"BENSON A","1",0.8,10,11,99,"1","SOFT","LIGHT","","",0.0951498798974421,0
"BENSON A","1",1.1,14,15,99,"1","SOFT","REGULAR","","FSC",0.117556180260921,0
"BENSON A","1",1.1,14,14,99,"1","SOFT","REGULAR","","",0.117556180260921,0
"Best Value","1",1,15,16,84,"1","SOFT","FULL FLAVOR","","",0.125223369530439,0
"Best Value","1",0.7,10,13,84,"1","SOFT","LIGHT","","",0.101523825536289,0
"Best Value","1",0.8,13,16,99,"1","SOFT","FULL FLAVOR","","",0.0951498798974421,0
"Best Value","1",0.8,9,11,99,"1","SOFT","LIGHT","","",0.0951498798974421,0
"Bonus Valu","1",0.9,13,16,99,"1","SOFT","FULL FLAVOR","","",0.102158295580145,0
"Bonus Valu","1",0.7,9,11,99,"1","SOFT","LIGHT","","",0.088574833427096,0
"BRONSON","1",0.9,14,18,85,"1","SOFT","FULL FLAVOR",".",".",0.115805444093755,0
